"ward","Name","Office.Address","full_address","lat","long"
"30","Cruz, Ruth","5418 W. Belmont Ave","5418 W. Belmont Ave, Chicago, IL",41.9385473,-87.7623028
"31","Cardona, Jr., Felix","4606 West Diversey Avenue","4606 West Diversey Avenue, Chicago, IL",41.9320884,-87.7423536
"32","Waguespack, Scott","2657 North Clybourn Avenue","2657 North Clybourn Avenue, Chicago, IL",41.9296858,-87.6749921
"33","Rodriguez Sanchez, Rossana","4747 North Sawyer Avenue","4747 North Sawyer Avenue, Chicago, IL",41.9677373,-87.7095677
"34","Conway, William","121 North LaSalle Street, Room 300","121 North LaSalle Street, Room 300, Chicago, IL",NA,NA
"35","Quezada, Anthony J.","2934 North Milwaukee Avenue, Unit C","2934 North Milwaukee Avenue, Unit C, Chicago, IL",NA,NA
"36","Villegas, Gilbert","6560 West Fullerton Avenue, Unit C118, Suite A; 2246 West Chicago Avenue","6560 West Fullerton Avenue, Unit C118, Suite A; 2246 West Chicago Avenue, Chicago, IL",NA,NA
"37","Mitts, Emma","4924 West Chicago Avenue","4924 West Chicago Avenue, Chicago, IL",41.8951468,-87.7492817
"38","Sposato, Nicholas","3821 North Harlem Avenue","3821 North Harlem Avenue, Chicago, IL",41.9493465,-87.8070379
"39","Nugent, Samantha","4200 West Lawrence Avenue","4200 West Lawrence Avenue, Chicago, IL",41.9684479,-87.7331786
"40","Vasquez, Jr., Andre","5620 North Western Avenue","5620 North Western Avenue, Chicago, IL",41.9838438,-87.6898415
"41","Napolitano, Anthony V.","7231 West Touhy Avenue","7231 West Touhy Avenue, Chicago, IL",42.0115009,-87.8077444
"42","Reilly, Brendan","121 North LaSalle Street, Room 200, Office 6","121 North LaSalle Street, Room 200, Office 6, Chicago, IL",NA,NA
"43","Knudsen, Timothy R.","2523 North Halsted Street","2523 North Halsted Street, Chicago, IL",41.9280164,-87.6485893
"44","Lawson, Bennett R.","3223 North Sheffield Avenue, Suite A","3223 North Sheffield Avenue, Suite A, Chicago, IL",41.9407713,-87.6539539
"45","Gardiner, James M.","5460 N. Milwaukee Ave","5460 N. Milwaukee Ave, Chicago, IL",41.980716,-87.7727601
"46","Clay, Angela","4544 North Broadway","4544 North Broadway, Chicago, IL",41.9643731,-87.6569399
"47","Martin, Matthew J.","4243 North Lincoln Avenue","4243 North Lincoln Avenue, Chicago, IL",41.9589843,-87.6817683
"48","Manaa-Hoppenworth, Leni","1129  West Bryn Mawr Avenue","1129  West Bryn Mawr Avenue, Chicago, IL",41.9835578,-87.6591041
"49","Hadden, Maria E.","1447 West Morse Avenue","1447 West Morse Avenue, Chicago, IL",42.0078064,-87.6669275
"50","Silverstein, Debra L.","2949 West Devon Avenue","2949 West Devon Avenue, Chicago, IL",41.9974104,-87.7035016
"Clerk","Valencia, Anna M.","121 North LaSalle Street, Room 107","121 North LaSalle Street, Room 107, Chicago, IL",NA,NA
"Mayor","Johnson, Brandon","121 North LaSalle Street, 4th Floor","121 North LaSalle Street, 4th Floor, Chicago, IL",NA,NA
